Max_Amp,tDrift50,tDrift90,tDrift100,blnoise,tslope,Energy
1233.0000,61.0000,69.0000,81.0000,11.5110,-108.1349,461.6230
1319.0000,93.0000,116.0000,135.0000,3.7505,-112.9078,510.6010
1237.0000,81.0000,89.0000,104.0000,2.3472,-111.2230,463.7562
4469.0000,90.0000,98.0000,112.0000,1.8966,-111.4219,1754.7053
796.0000,84.0000,95.0000,117.0000,2.9256,-123.4542,271.7369
695.0000,52.0000,60.0000,79.0000,4.9171,-102.7795,237.9489
2027.0000,95.0000,105.0000,136.0000,1.8714,-112.6474,797.1640
4449.0000,91.0000,100.0000,121.0000,3.5238,-126.2197,1717.4671
2969.0000,50.0000,59.0000,77.0000,4.1300,-114.5489,1150.1190
729.0000,70.0000,79.0000,97.0000,3.3666,-109.8583,252.9699
917.0000,108.0000,118.0000,137.0000,3.8287,-112.3990,303.3751
2183.0000,96.0000,105.0000,129.0000,1.7351,-111.8299,856.2118
922.0000,21.0000,31.0000,56.0000,1.6914,-112.9682,322.9180
6439.0000,24.0000,62.0000,80.0000,3.7181,-114.0591,2613.2700
637.0000,115.0000,127.0000,150.0000,1.7035,-112.0295,189.2237
694.0000,116.0000,126.0000,155.0000,6.8432,-106.3305,240.6254
137.0000,144.0000,104.0000,148.0000,3.2658,45.2890,1.4217
637.0000,76.0000,85.0000,103.0000,5.4489,-108.6924,211.3103
1074.0000,70.0000,83.0000,98.0000,1.9334,-114.0130,396.3958
663.0000,80.0000,89.0000,102.0000,3.3347,-109.2208,241.4735
1249.0000,48.0000,59.0000,74.0000,3.8486,-113.0804,449.5065
1650.0000,55.0000,65.0000,92.0000,4.3831,-113.2649,604.0285
610.0000,92.0000,100.0000,130.0000,3.1631,-108.4511,220.9337
6616.0000,62.0000,70.0000,86.0000,2.1246,-110.9405,2613.9504
814.0000,26.0000,34.0000,51.0000,1.9344,-111.9514,287.3390
623.0000,50.0000,70.0000,112.0000,2.6796,-112.6348,223.1871
3067.0000,80.0000,115.0000,135.0000,1.7290,-112.7060,1183.6823
4532.0000,135.0000,145.0000,168.0000,4.6281,-114.4842,1779.2639
814.0000,91.0000,128.0000,335.0000,8.5138,-108.3223,302.2751
633.0000,36.0000,44.0000,66.0000,5.3107,-108.7254,217.8781
322.0000,82.0000,92.0000,116.0000,11.0113,-95.2860,95.9953
916.0000,100.0000,113.0000,174.0000,2.1885,-123.4937,317.8161
2097.0000,25.0000,33.0000,48.0000,1.7140,-114.5024,814.4813
923.0000,83.0000,92.0000,102.0000,2.4186,-109.8914,330.0279
719.0000,85.0000,94.0000,105.0000,2.5404,-109.3730,238.6079
701.0000,62.0000,70.0000,92.0000,4.0120,-111.2436,244.7114
652.0000,78.0000,86.0000,97.0000,1.9863,-111.3268,238.4236
491.0000,75.0000,83.0000,105.0000,2.3402,-110.3678,189.1154
909.0000,42.0000,52.0000,67.0000,2.3673,-111.7425,341.2926
6429.0000,91.0000,105.0000,129.0000,2.5653,-113.9699,2416.3647
6595.0000,91.0000,104.0000,118.0000,2.5592,-110.9916,2613.8611
5587.0000,30.0000,40.0000,82.0000,4.7452,-113.8535,2264.9549
6669.0000,50.0000,59.0000,75.0000,2.0011,-114.8192,2611.5170
1215.0000,69.0000,78.0000,102.0000,2.7219,-111.1292,442.3781
715.0000,95.0000,108.0000,125.0000,1.9836,-109.2939,238.7597
594.0000,52.0000,61.0000,82.0000,1.8107,-111.5398,202.9031
517.0000,73.0000,106.0000,116.0000,2.6603,-108.9055,175.0787
427.0000,77.0000,88.0000,130.0000,1.9919,-104.4176,120.6924
593.0000,118.0000,130.0000,148.0000,2.0319,-110.2780,170.3456
2229.0000,62.0000,71.0000,87.0000,1.8962,-113.1000,848.2649
600.0000,87.0000,96.0000,123.0000,1.9508,-109.0584,214.5092
271.0000,-567.0000,76.0000,177.0000,5.5516,-95.5582,40.5651
695.0000,63.0000,72.0000,108.0000,2.4064,-107.9303,238.5430
493.0000,33.0000,42.0000,61.0000,2.0752,-111.1404,176.4146
3069.0000,72.0000,89.0000,138.0000,3.4928,-113.6876,1131.2065
1513.0000,39.0000,85.0000,103.0000,2.1140,-113.5311,583.4955
680.0000,76.0000,91.0000,105.0000,3.8598,-110.9122,240.6101
567.0000,82.0000,90.0000,109.0000,1.7906,-110.3807,204.0035
893.0000,36.0000,45.0000,61.0000,2.4567,-112.9259,326.9165
5181.0000,54.0000,62.0000,79.0000,1.7430,-112.7165,2037.2648
3459.0000,55.0000,63.0000,90.0000,1.9062,-112.2357,1367.1001
1116.0000,122.0000,132.0000,156.0000,2.3375,-113.0627,386.3393
697.0000,63.0000,72.0000,85.0000,4.4465,-122.1317,233.0685
673.0000,63.0000,81.0000,131.0000,3.8598,-109.5667,227.0517
761.0000,116.0000,131.0000,176.0000,1.6586,-111.0916,238.2294
424.0000,53.0000,72.0000,100.0000,2.4840,-105.4241,121.7276
745.0000,111.0000,143.0000,174.0000,1.5897,-111.6397,238.7843
639.0000,49.0000,58.0000,80.0000,5.0383,-108.3041,232.4331
1531.0000,67.0000,84.0000,131.0000,4.6721,-112.2528,582.9303
599.0000,62.0000,74.0000,88.0000,4.8771,-108.8620,205.4933
1097.0000,122.0000,135.0000,155.0000,4.0632,-112.1099,378.4305
5367.0000,39.0000,48.0000,64.0000,4.3220,-113.8992,2170.5028
1506.0000,49.0000,81.0000,99.0000,4.4131,-113.1724,583.1754
1521.0000,90.0000,101.0000,121.0000,1.9826,-111.2673,583.2476
996.0000,74.0000,88.0000,175.0000,1.9974,-124.9440,353.0798
185.0000,73.0000,84.0000,307.0000,1.9185,-97.2132,46.6963
809.0000,82.0000,91.0000,113.0000,2.7680,-111.8926,291.9023
1065.0000,48.0000,70.0000,89.0000,1.6340,-111.3174,414.6921
1223.0000,82.0000,90.0000,104.0000,1.6466,-111.6151,479.1649
1011.0000,90.0000,99.0000,117.0000,1.9210,-111.4818,384.9489
1333.0000,51.0000,63.0000,82.0000,2.9858,-111.2100,510.3874
1641.0000,79.0000,98.0000,117.0000,3.5390,-112.6442,583.4180
834.0000,73.0000,82.0000,115.0000,2.8592,-110.6966,294.8505
1581.0000,71.0000,81.0000,94.0000,2.3076,-111.2164,583.5833
1071.0000,86.0000,97.0000,118.0000,2.2315,-109.3127,396.7631
703.0000,89.0000,98.0000,115.0000,1.8408,-109.3608,211.7174
2180.0000,60.0000,70.0000,90.0000,1.8967,-113.5356,860.5277
1052.0000,92.0000,101.0000,121.0000,1.9009,-111.6796,401.1136
1645.0000,58.0000,69.0000,87.0000,2.3404,-113.6211,583.1396
646.0000,69.0000,78.0000,96.0000,2.5474,-107.4827,231.5730
619.0000,76.0000,85.0000,100.0000,2.4652,-110.1100,209.1977
629.0000,57.0000,68.0000,91.0000,1.6086,-111.0981,239.0813
691.0000,65.0000,82.0000,99.0000,3.7508,-111.8536,240.7380
782.0000,76.0000,85.0000,96.0000,1.8910,-111.0195,267.7417
733.0000,62.0000,81.0000,180.0000,2.6971,-110.7510,238.2522
2303.0000,62.0000,71.0000,86.0000,3.3888,-117.2970,894.1988
6595.0000,65.0000,75.0000,94.0000,2.4741,-110.8927,2613.7505
1910.0000,116.0000,134.0000,201.0000,1.7043,-114.9499,717.6543
702.0000,90.0000,109.0000,160.0000,1.9015,-111.6577,238.7785
977.0000,66.0000,75.0000,99.0000,2.2368,-110.3857,342.9744
681.0000,69.0000,84.0000,103.0000,3.5492,-109.2371,238.6884
618.0000,44.0000,53.0000,71.0000,3.4491,-109.4102,215.4916
444.0000,21.0000,32.0000,62.0000,4.1477,-108.0821,143.3326
647.0000,69.0000,77.0000,133.0000,3.1764,-107.5968,238.2498
6556.0000,30.0000,45.0000,84.0000,1.8912,-114.4680,2612.7602
644.0000,45.0000,53.0000,76.0000,1.6108,-109.8696,207.3818
713.0000,68.0000,82.0000,102.0000,2.0150,-111.9234,252.5068
706.0000,66.0000,94.0000,176.0000,1.5525,-110.3872,238.1510
6086.0000,65.0000,82.0000,127.0000,1.5241,-113.9507,2469.0637
1459.0000,66.0000,76.0000,96.0000,1.6884,-115.2354,556.6192
4038.0000,86.0000,93.0000,105.0000,1.8543,-112.7403,1616.0915
808.0000,78.0000,86.0000,100.0000,1.6461,-111.9347,300.9380
1476.0000,51.0000,59.0000,72.0000,3.5302,-111.3149,558.0270
6971.0000,58.0000,69.0000,91.0000,3.6453,-115.2978,2818.5972
3887.0000,37.0000,46.0000,63.0000,2.6168,-111.5597,1493.0651
770.0000,65.0000,74.0000,88.0000,1.8661,-111.1570,238.8237
607.0000,67.0000,78.0000,99.0000,3.0299,-109.3256,212.1938
409.0000,67.0000,77.0000,113.0000,2.5985,-117.9449,118.9393
1528.0000,66.0000,82.0000,98.0000,1.7667,-114.9671,583.9487
544.0000,84.0000,96.0000,164.0000,2.2965,-111.0638,155.3982
976.0000,89.0000,97.0000,109.0000,2.5189,-111.1691,360.6523
5395.0000,40.0000,49.0000,68.0000,2.0487,-112.8273,2130.7279
1148.0000,70.0000,78.0000,97.0000,2.9078,-112.2433,436.1574
1551.0000,80.0000,96.0000,108.0000,2.4926,-113.0377,583.6367
732.0000,151.0000,161.0000,200.0000,2.4787,-110.8260,257.8671
2267.0000,55.0000,68.0000,94.0000,2.0442,-114.0606,860.5542
752.0000,55.0000,63.0000,79.0000,1.7642,-111.5882,277.0328
1233.0000,84.0000,92.0000,106.0000,1.7369,-112.0691,474.1308
3136.0000,32.0000,40.0000,66.0000,3.1519,-113.7251,1150.1172
682.0000,78.0000,87.0000,125.0000,3.6494,-110.4377,238.7079
1528.0000,60.0000,67.0000,80.0000,1.6601,-112.5030,571.2448
797.0000,59.0000,68.0000,82.0000,3.0305,-109.8569,273.3439
5987.0000,50.0000,71.0000,108.0000,1.6081,-113.0576,2379.5976
970.0000,40.0000,47.0000,61.0000,1.7433,-111.8035,351.7984
130.0000,-889.0000,87.0000,286.0000,2.0920,-77.5645,12.0390
1137.0000,43.0000,51.0000,63.0000,6.4092,-110.8979,425.1139
905.0000,135.0000,144.0000,172.0000,3.2263,-111.8035,328.1926
4004.0000,27.0000,54.0000,81.0000,1.9065,-113.9548,1613.9691
536.0000,82.0000,91.0000,105.0000,1.5420,-111.0768,201.4886
892.0000,70.0000,79.0000,109.0000,2.7130,-110.8605,311.9904
6099.0000,74.0000,83.0000,108.0000,7.0695,-112.3459,2417.9739
1326.0000,65.0000,84.0000,96.0000,4.1451,-110.8677,508.7179
4499.0000,101.0000,110.0000,131.0000,3.0804,-114.0658,1677.3791
421.0000,67.0000,77.0000,88.0000,2.2425,-107.6806,126.7648
757.0000,39.0000,47.0000,63.0000,4.5719,-112.1786,266.4433
1300.0000,39.0000,47.0000,69.0000,1.8903,-112.2173,471.4410
664.0000,56.0000,67.0000,81.0000,2.9000,-109.4293,234.4975
2245.0000,97.0000,108.0000,124.0000,1.6399,-112.5790,844.6841
5881.0000,50.0000,58.0000,72.0000,1.7438,-112.8674,2321.6152
1061.0000,47.0000,56.0000,74.0000,3.6256,-111.5936,393.2991
4638.0000,96.0000,104.0000,117.0000,1.5914,-112.6272,1864.1042
791.0000,37.0000,89.0000,110.0000,4.2281,-110.8028,267.1717
1394.0000,82.0000,103.0000,129.0000,2.1381,-125.6780,510.4500
816.0000,114.0000,124.0000,143.0000,5.1035,-111.9363,262.3244
899.0000,73.0000,81.0000,98.0000,2.3744,-112.1975,327.2678
836.0000,88.0000,99.0000,121.0000,2.0383,-110.7052,306.1824
1865.0000,90.0000,98.0000,123.0000,2.9912,-111.4126,727.3172
680.0000,53.0000,62.0000,78.0000,2.9181,-110.4689,238.2870
6553.0000,43.0000,58.0000,82.0000,3.2330,-114.5392,2613.9604
1573.0000,65.0000,74.0000,91.0000,1.8096,-114.0512,584.4208
784.0000,66.0000,78.0000,93.0000,2.7004,-113.8678,277.9072
1365.0000,86.0000,96.0000,119.0000,4.1888,-111.5707,507.9985
5333.0000,85.0000,94.0000,116.0000,3.3389,-126.0950,2064.5578
2244.0000,59.0000,73.0000,88.0000,2.1566,-110.2968,860.6447
885.0000,72.0000,111.0000,129.0000,4.5301,-110.2734,313.0702
1111.0000,58.0000,66.0000,85.0000,2.2394,-113.2641,410.0903
972.0000,70.0000,80.0000,103.0000,6.1452,-111.5497,370.3786
826.0000,77.0000,86.0000,110.0000,2.1031,-109.2870,329.2159
720.0000,100.0000,108.0000,134.0000,1.8993,-110.5114,239.0814
4008.0000,55.0000,62.0000,75.0000,1.5510,-112.8532,1593.0390
1069.0000,86.0000,97.0000,116.0000,6.5645,-108.6726,394.7739
1666.0000,71.0000,82.0000,104.0000,1.7023,-113.3169,644.2155
853.0000,43.0000,67.0000,99.0000,2.0705,-110.4388,316.6024
3654.0000,90.0000,99.0000,124.0000,3.3741,-114.1331,1479.5965
778.0000,52.0000,64.0000,78.0000,2.8874,-106.8086,276.3409
679.0000,72.0000,368.0000,372.0000,2.9777,-105.5794,238.7006
686.0000,82.0000,107.0000,141.0000,2.4374,-111.2011,238.6969
711.0000,78.0000,96.0000,138.0000,1.8384,-111.9239,242.8460
751.0000,68.0000,84.0000,139.0000,4.1010,-111.7160,236.0493
604.0000,133.0000,143.0000,166.0000,2.1195,-111.3425,205.5677
205.0000,43.0000,52.0000,70.0000,1.4594,-111.6563,239.0464
6610.0000,72.0000,80.0000,93.0000,3.1054,-112.5056,2616.2262
4028.0000,58.0000,75.0000,125.0000,1.9276,-113.3490,1616.0244
587.0000,74.0000,85.0000,119.0000,2.0657,-109.4841,210.1335
901.0000,89.0000,99.0000,118.0000,2.3033,-110.8252,293.4533
1533.0000,67.0000,84.0000,130.0000,2.7611,-112.8388,582.8283
739.0000,81.0000,90.0000,107.0000,1.7009,-112.4259,265.7426
4138.0000,68.0000,76.0000,103.0000,2.0880,-112.4723,1638.9768
622.0000,79.0000,87.0000,181.0000,2.0883,-107.9235,223.9209
1043.0000,53.0000,65.0000,80.0000,3.3086,-110.2550,377.6509
756.0000,86.0000,100.0000,136.0000,3.4183,-110.7832,271.7995
710.0000,108.0000,116.0000,129.0000,1.7350,-110.7125,238.7046
1196.0000,66.0000,75.0000,85.0000,1.9992,-112.8964,449.6265
1355.0000,90.0000,105.0000,126.0000,1.9956,-114.0300,525.6499
674.0000,88.0000,96.0000,128.0000,2.7920,-109.0600,238.4172
745.0000,43.0000,52.0000,106.0000,1.8233,-109.9141,262.0185
1130.0000,104.0000,115.0000,163.0000,1.7526,-112.4677,447.5173
910.0000,91.0000,100.0000,119.0000,3.2724,-112.3692,305.2376
515.0000,75.0000,84.0000,100.0000,10.2907,-101.3828,173.1698
