Max_Amp,tDrift50,tDrift90,tDrift100,blnoise,tslope,Energy
6536.0000,86.0000,102.0000,126.0000,4.5269,-114.4649,2613.9914
1178.0000,50.0000,82.0000,156.0000,2.3535,-109.0184,435.0177
779.0000,87.0000,100.0000,142.0000,4.9140,-111.1591,295.2257
591.0000,77.0000,86.0000,100.0000,2.1158,-110.0681,200.2379
1602.0000,115.0000,128.0000,152.0000,1.9991,-114.1699,583.0304
1507.0000,39.0000,51.0000,106.0000,4.1429,-111.6885,583.9754
1497.0000,60.0000,69.0000,88.0000,4.4418,-112.9824,579.8036
860.0000,89.0000,99.0000,125.0000,5.7663,-110.7135,282.7585
1951.0000,80.0000,93.0000,109.0000,5.2426,-112.5614,759.5198
591.0000,70.0000,79.0000,97.0000,2.0879,-111.6169,200.6248
644.0000,101.0000,110.0000,128.0000,2.6518,-112.2390,238.6358
1358.0000,55.0000,64.0000,81.0000,1.4600,-112.7595,533.3943
1278.0000,89.0000,100.0000,121.0000,1.7037,-112.0063,494.4560
1608.0000,91.0000,99.0000,113.0000,1.8716,-111.9493,582.1190
2282.0000,53.0000,77.0000,94.0000,2.2325,-114.8440,893.8270
634.0000,98.0000,107.0000,136.0000,4.9794,-108.8408,234.5198
629.0000,83.0000,94.0000,109.0000,3.0019,-109.9377,220.7313
5628.0000,55.0000,69.0000,89.0000,1.5208,-114.8228,2200.4714
4643.0000,106.0000,114.0000,130.0000,1.7832,-112.5287,1868.2078
647.0000,45.0000,56.0000,82.0000,2.4490,-108.4023,216.2099
594.0000,63.0000,72.0000,103.0000,3.6371,-109.9133,204.9095
859.0000,108.0000,117.0000,137.0000,2.4340,-112.3553,325.7383
649.0000,74.0000,94.0000,137.0000,3.2857,-109.8609,216.1211
661.0000,40.0000,49.0000,100.0000,2.7762,-108.5018,238.2651
630.0000,68.0000,76.0000,87.0000,3.6840,-111.0623,215.2475
1571.0000,66.0000,75.0000,90.0000,1.6633,-113.0273,581.3346
721.0000,63.0000,72.0000,96.0000,3.9696,-108.9556,253.5824
1375.0000,84.0000,93.0000,114.0000,3.8717,-111.3714,502.0334
997.0000,104.0000,114.0000,131.0000,4.7566,-110.6325,364.2614
542.0000,82.0000,116.0000,182.0000,2.1027,-96.3991,160.5293
706.0000,85.0000,104.0000,175.0000,2.1420,-109.7760,238.0192
689.0000,151.0000,181.0000,370.0000,1.7458,-109.1572,238.6788
707.0000,90.0000,106.0000,131.0000,4.0211,-110.4432,217.4258
980.0000,73.0000,81.0000,92.0000,4.1196,-110.4881,358.6046
733.0000,75.0000,86.0000,101.0000,2.5985,-113.5555,258.5193
756.0000,43.0000,51.0000,72.0000,3.5780,-112.4715,265.9127
917.0000,83.0000,91.0000,111.0000,1.6531,-111.5824,344.8364
555.0000,87.0000,96.0000,114.0000,5.4801,-107.6526,202.0561
618.0000,75.0000,83.0000,94.0000,2.2638,-111.6905,213.4063
1674.0000,34.0000,51.0000,85.0000,3.4407,-112.9167,639.9338
5229.0000,73.0000,81.0000,95.0000,1.5678,-115.4461,2100.8755
974.0000,71.0000,91.0000,114.0000,1.5842,-111.9424,343.0844
874.0000,62.0000,80.0000,99.0000,2.4331,-112.9887,288.1464
619.0000,97.0000,106.0000,118.0000,2.0547,-110.6442,234.1220
5725.0000,60.0000,69.0000,89.0000,1.8198,-114.7427,2235.8322
1028.0000,42.0000,50.0000,65.0000,2.2216,-110.5198,365.5606
6457.0000,57.0000,68.0000,91.0000,2.6971,-113.9908,2615.1003
6731.0000,39.0000,48.0000,61.0000,3.1828,-111.9444,2613.7608
653.0000,79.0000,88.0000,115.0000,3.3753,-109.7023,238.8195
612.0000,49.0000,59.0000,117.0000,3.8829,-109.2314,210.0638
673.0000,82.0000,96.0000,108.0000,9.1616,-105.6807,238.1157
1026.0000,77.0000,97.0000,144.0000,2.0687,-113.2848,393.0210
1403.0000,37.0000,65.0000,82.0000,2.0241,-114.3428,533.3315
1305.0000,27.0000,36.0000,83.0000,2.0481,-113.7739,507.3252
851.0000,62.0000,71.0000,83.0000,3.8382,-110.0201,308.1225
880.0000,54.0000,62.0000,83.0000,2.2403,-110.8947,330.3486
737.0000,39.0000,59.0000,101.0000,3.2422,-110.5966,263.8004
2028.0000,52.0000,61.0000,83.0000,5.2119,-113.1243,728.1604
1730.0000,101.0000,110.0000,130.0000,1.5252,-114.0320,634.6063
633.0000,58.0000,68.0000,87.0000,3.6594,-108.2006,214.8050
1422.0000,101.0000,111.0000,123.0000,2.5667,-112.5742,530.3479
4986.0000,65.0000,74.0000,94.0000,5.7364,-114.0242,1981.9228
1341.0000,101.0000,123.0000,148.0000,8.1528,-110.1578,506.7909
1714.0000,66.0000,75.0000,91.0000,1.8316,-112.8888,657.6251
1321.0000,35.0000,44.0000,71.0000,2.4697,-112.0648,506.2632
1279.0000,51.0000,62.0000,113.0000,1.8558,-111.7603,477.2010
964.0000,63.0000,72.0000,98.0000,3.4467,-110.9589,348.9587
6631.0000,93.0000,103.0000,127.0000,1.7805,-126.1670,2589.2312
650.0000,92.0000,125.0000,179.0000,5.3666,-109.0223,241.1360
6436.0000,60.0000,78.0000,120.0000,3.8603,-113.6633,2612.8334
1571.0000,52.0000,62.0000,77.0000,1.9239,-114.2328,583.9785
991.0000,43.0000,71.0000,88.0000,4.3782,-112.2294,337.8780
714.0000,83.0000,93.0000,127.0000,2.5483,-122.2216,238.4921
1121.0000,74.0000,84.0000,101.0000,2.8344,-112.2269,431.3639
742.0000,30.0000,40.0000,61.0000,1.7738,-110.7483,273.8466
660.0000,67.0000,77.0000,119.0000,3.4868,-109.4342,229.7112
710.0000,35.0000,43.0000,54.0000,1.7182,-111.4025,238.5454
1014.0000,63.0000,78.0000,89.0000,3.4678,-111.3590,370.5729
786.0000,92.0000,102.0000,127.0000,2.0872,-111.4393,246.6999
739.0000,69.0000,93.0000,120.0000,2.1299,-110.2125,273.3615
5388.0000,76.0000,109.0000,131.0000,3.6570,-114.4473,2125.3985
657.0000,69.0000,88.0000,127.0000,3.9866,-108.2055,219.3825
1095.0000,64.0000,73.0000,99.0000,1.9314,-111.5443,386.3041
613.0000,51.0000,63.0000,78.0000,2.0064,-110.0247,214.8171
1582.0000,79.0000,88.0000,118.0000,3.5048,-125.2287,582.3166
892.0000,92.0000,101.0000,126.0000,5.8044,-110.7869,315.9089
706.0000,91.0000,99.0000,118.0000,2.2095,-110.7829,238.4973
753.0000,38.0000,48.0000,69.0000,3.0791,-110.3895,238.0478
1124.0000,70.0000,85.0000,120.0000,2.1146,-111.0463,405.7453
1199.0000,72.0000,87.0000,108.0000,2.4978,-110.0701,433.1435
1994.0000,55.0000,68.0000,82.0000,2.6918,-110.3068,758.6464
5764.0000,37.0000,49.0000,72.0000,4.3162,-125.9656,2228.7615
1383.0000,45.0000,56.0000,110.0000,1.9181,-114.2393,524.0574
1646.0000,32.0000,41.0000,61.0000,3.5441,-113.0823,582.1781
463.0000,88.0000,98.0000,112.0000,4.9509,-106.6923,143.7827
701.0000,42.0000,52.0000,80.0000,6.0835,-107.8400,222.2137
548.0000,58.0000,67.0000,87.0000,2.0461,-111.3228,186.1652
3939.0000,90.0000,98.0000,115.0000,4.0512,-113.5859,1588.0950
658.0000,85.0000,114.0000,252.0000,3.8593,-108.0925,233.2697
897.0000,80.0000,89.0000,105.0000,1.8222,-112.7273,327.3125
623.0000,61.0000,71.0000,105.0000,2.2586,-109.7786,216.9650
835.0000,87.0000,95.0000,109.0000,1.8161,-110.8545,311.9394
1414.0000,81.0000,92.0000,113.0000,6.2693,-112.1629,532.7281
850.0000,58.0000,68.0000,100.0000,2.0034,-113.6369,288.0182
572.0000,41.0000,61.0000,105.0000,2.8780,-109.5522,182.9436
677.0000,47.0000,67.0000,107.0000,2.1662,-113.5264,235.7579
223.0000,64.0000,72.0000,86.0000,1.3815,-111.1190,284.3602
4592.0000,66.0000,75.0000,98.0000,2.2801,-126.1793,1770.6929
838.0000,66.0000,86.0000,99.0000,2.8943,-110.0856,296.0364
4225.0000,25.0000,41.0000,69.0000,2.2902,-111.1477,1659.4309
4484.0000,65.0000,73.0000,87.0000,2.3072,-115.3231,1792.4835
627.0000,69.0000,81.0000,111.0000,2.7189,-108.6552,219.4274
2268.0000,52.0000,70.0000,91.0000,1.7854,-113.7675,893.2927
333.0000,77.0000,88.0000,102.0000,1.3670,-110.3707,394.5902
6456.0000,64.0000,75.0000,92.0000,1.7701,-114.0865,2612.7033
5981.0000,112.0000,120.0000,133.0000,1.5782,-113.3373,2410.4164
6438.0000,64.0000,81.0000,127.0000,4.2803,-113.5272,2613.8688
709.0000,66.0000,75.0000,90.0000,4.1350,-109.2249,245.4712
693.0000,30.0000,38.0000,52.0000,3.5464,-109.9640,238.9657
822.0000,86.0000,96.0000,117.0000,3.5049,-112.5380,269.4424
1500.0000,58.0000,67.0000,88.0000,3.3663,-113.2539,574.9395
693.0000,66.0000,77.0000,117.0000,3.6163,-109.7848,238.8755
992.0000,65.0000,75.0000,109.0000,5.5738,-111.6915,333.8412
6346.0000,76.0000,91.0000,112.0000,2.8797,-114.0630,2615.4810
2030.0000,28.0000,37.0000,78.0000,2.4664,-125.0693,755.1863
1477.0000,86.0000,98.0000,125.0000,1.6070,-112.5994,583.7950
678.0000,66.0000,74.0000,84.0000,2.7898,-109.4608,226.5873
614.0000,58.0000,66.0000,84.0000,3.1451,-110.8023,214.4334
5294.0000,41.0000,49.0000,62.0000,7.4215,-112.0445,2084.2280
1068.0000,85.0000,123.0000,136.0000,1.4887,-111.7685,364.0646
1877.0000,45.0000,53.0000,73.0000,2.0776,-114.9735,727.4053
895.0000,68.0000,77.0000,106.0000,1.6485,-111.6342,335.5929
539.0000,78.0000,87.0000,101.0000,5.0021,-108.6136,181.0309
960.0000,75.0000,84.0000,103.0000,2.0545,-109.9626,342.9771
680.0000,80.0000,88.0000,105.0000,1.9514,-112.2162,238.8347
5605.0000,93.0000,102.0000,126.0000,4.9341,-113.7266,2099.8847
293.0000,79.0000,94.0000,133.0000,4.4680,-108.1648,98.0057
1950.0000,68.0000,78.0000,94.0000,3.1057,-114.4706,755.6181
1484.0000,57.0000,69.0000,90.0000,1.4589,-112.5870,584.2368
825.0000,110.0000,128.0000,151.0000,3.7917,-112.9467,267.0126
687.0000,88.0000,106.0000,130.0000,1.5429,-111.4386,252.6989
1080.0000,91.0000,100.0000,112.0000,2.1553,-111.7772,370.3586
4907.0000,98.0000,106.0000,122.0000,1.7618,-112.7583,1938.1972
1306.0000,69.0000,91.0000,134.0000,1.5597,-113.6018,489.0626
5273.0000,121.0000,132.0000,151.0000,4.7045,-114.6071,2080.1122
1926.0000,37.0000,48.0000,75.0000,1.8009,-113.3150,748.6333
6572.0000,43.0000,51.0000,73.0000,1.9974,-112.6461,2612.2290
1508.0000,74.0000,82.0000,96.0000,3.4676,-110.2717,565.2354
1428.0000,48.0000,58.0000,83.0000,6.8413,-110.1900,540.6670
972.0000,41.0000,51.0000,74.0000,1.9288,-123.3467,336.5310
1452.0000,68.0000,77.0000,97.0000,4.5172,-112.4925,561.3568
348.0000,51.0000,62.0000,74.0000,2.0291,-109.6165,102.4250
1341.0000,55.0000,72.0000,95.0000,1.9316,-111.6615,510.3599
6530.0000,83.0000,94.0000,109.0000,3.8973,-111.7183,2616.8685
2312.0000,64.0000,73.0000,90.0000,6.9416,-112.8497,908.5112
620.0000,87.0000,96.0000,117.0000,1.7179,-111.1197,224.9835
529.0000,86.0000,94.0000,108.0000,1.4446,-110.6926,197.8905
1742.0000,20.0000,37.0000,73.0000,3.9813,-113.7152,673.5827
588.0000,82.0000,92.0000,115.0000,1.5992,-109.7257,165.1462
423.0000,97.0000,176.0000,358.0000,4.6521,-106.6315,104.5575
6565.0000,60.0000,68.0000,98.0000,1.9566,-112.2741,2613.1280
5950.0000,48.0000,56.0000,68.0000,3.1019,-112.9784,2383.7996
807.0000,55.0000,68.0000,82.0000,3.0392,-109.6163,277.1620
5723.0000,44.0000,53.0000,75.0000,2.8673,-113.8385,2317.5424
1399.0000,78.0000,87.0000,110.0000,3.6496,-124.6375,510.8239
629.0000,59.0000,75.0000,195.0000,2.0031,-109.9149,214.3160
653.0000,62.0000,72.0000,90.0000,1.9958,-107.6320,204.2075
1553.0000,83.0000,94.0000,111.0000,3.0280,-111.0921,596.5183
656.0000,86.0000,102.0000,153.0000,1.9389,-105.0097,213.4803
1242.0000,46.0000,104.0000,127.0000,2.0818,-111.8742,478.1400
521.0000,39.0000,50.0000,67.0000,4.5850,-107.9930,152.6103
1577.0000,43.0000,53.0000,66.0000,4.0971,-113.1973,582.4030
1258.0000,93.0000,104.0000,168.0000,1.6929,-112.7578,492.4203
721.0000,65.0000,75.0000,92.0000,1.5994,-124.5925,242.1829
711.0000,87.0000,97.0000,116.0000,1.8832,-123.7652,238.4646
665.0000,45.0000,53.0000,66.0000,1.7159,-111.5177,216.4758
840.0000,54.0000,67.0000,82.0000,1.7793,-111.8872,284.6996
4449.0000,44.0000,55.0000,71.0000,2.1685,-114.3745,1750.7309
627.0000,96.0000,105.0000,124.0000,1.4836,-110.8763,238.3663
615.0000,47.0000,57.0000,127.0000,1.8783,-108.1614,204.6057
483.0000,80.0000,90.0000,118.0000,4.4400,-106.9621,147.3600
5996.0000,84.0000,94.0000,116.0000,2.9780,-113.8380,2244.7334
631.0000,73.0000,81.0000,90.0000,4.2114,-107.6826,221.0675
1016.0000,54.0000,71.0000,122.0000,4.5691,-110.8227,368.7899
893.0000,84.0000,93.0000,107.0000,1.7078,-112.0801,335.5138
1171.0000,60.0000,77.0000,122.0000,5.2439,-110.5361,433.4741
1433.0000,97.0000,110.0000,126.0000,3.2439,-124.8132,524.8818
1434.0000,57.0000,66.0000,79.0000,1.5758,-112.5388,510.8030
1545.0000,87.0000,95.0000,123.0000,3.4069,-111.1229,597.4477
673.0000,39.0000,48.0000,68.0000,3.3353,-109.6290,231.0347
1846.0000,111.0000,120.0000,135.0000,2.5648,-112.9689,706.4763
974.0000,88.0000,96.0000,113.0000,1.6140,-111.4913,323.9174
683.0000,88.0000,97.0000,120.0000,3.7353,-108.8099,249.0148
1378.0000,68.0000,78.0000,94.0000,1.9303,-113.6527,529.2472
915.0000,62.0000,70.0000,97.0000,2.0552,-109.6362,341.5155
788.0000,80.0000,89.0000,108.0000,4.5792,-110.8491,283.7300
1612.0000,33.0000,44.0000,61.0000,1.6828,-112.4374,582.6840
561.0000,61.0000,69.0000,99.0000,1.8116,-110.4882,209.8814
459.0000,73.0000,87.0000,101.0000,3.8790,-109.1862,165.7746
1091.0000,43.0000,51.0000,68.0000,1.9427,-113.4403,402.6300
662.0000,92.0000,102.0000,128.0000,6.6590,-108.3920,230.9006